Subject,Session,SleepStage,Phi_,Phi_z
1,1,0,8631.13784130556,0.817400788353149
1,1,1,6890.48772144048,0.652516826551715
1,1,2,6140.61760888763,0.581673559218205
1,1,3,5226.22714644086,0.495053604292193
1,2,0,10323.6249774833,0.97780769838758
1,2,1,12149.2982235521,1.1508176479273
1,2,2,9122.11813908998,0.864031579016343
1,2,3,8556.71824071458,0.810511267756707
1,2,4,10439.2784928408,0.98878314682098
3,4,0,8565.52487426667,0.811396417341098
3,4,1,6299.24218844048,0.596742536688331
3,4,2,6821.97653701235,0.646174739615807
3,4,3,6514.42037222222,0.617134632019886
3,4,4,5207.29153681944,0.493137541170468
3,5,0,8471.52777855392,0.802524786771467
3,5,1,5934.49065457954,0.5620609225627
3,5,2,7021.18503816292,0.665102066707696
3,5,3,6807.3128067829,0.644814299279184
3,5,4,6515.41275799561,0.617089621417477
4,6,0,9438.91575346154,0.893975671124798
4,6,1,10950.7673767157,1.03730474534512
4,6,2,11075.8363307174,1.0491888931645
4,6,3,11909.3838389063,1.12811247969297
4,7,0,9589.14179911905,0.908340838452648
4,7,1,8693.63343815476,0.823391616420673
4,7,2,8932.78984994726,0.846161655570627
4,7,3,11368.0384834431,1.07690956669527
4,7,4,9119.57797031429,0.863797609535312
5,8,0,10426.5230188295,0.987837511926415
5,8,1,9557.03156357639,0.90535870609649
5,8,2,10088.1806260057,0.955621208826493
5,8,3,10822.8893901134,1.02520578490375
5,8,4,14819.8555817536,1.40366059180372
6,9,0,9163.61570080334,0.868132363185967
6,9,1,9926.25618547222,0.940245222919613
6,9,2,12670.2247313277,1.20012391158464
6,9,4,11341.6679253,1.07438592111366
7,10,0,9517.62318934722,0.901578587727692
7,10,1,13294.9130808796,1.25937916001562
7,10,2,10054.5759885963,0.95240692145188
7,10,3,7928.37671326823,0.751029403885829
7,10,4,11734.0931094487,1.11153980434285
7,11,0,10606.7850170298,1.00469144568665
7,11,1,9017.75871936458,0.854183971060218
7,11,2,8988.2183525625,0.851390532344915
7,11,4,9358.31701358333,0.886388841744543
8,12,0,8626.92061285714,0.817148633840371
8,12,1,8321.07802217235,0.788187543426413
8,12,2,8008.72585914445,0.758580368397591
8,12,3,8890.28155819445,0.842403217867366
8,12,4,7718.51707337917,0.731133021487548
8,13,0,10980.6054177576,1.04017313896861
8,13,1,9377.03950356151,0.888246937526824
8,13,2,10125.1974799959,0.959104582416918
8,13,4,7206.77485483854,0.682697031616349
8,14,0,9862.68084082143,0.934241449037374
8,14,1,8382.99121921333,0.794069191110753
8,14,2,8459.66815109237,0.80132536202748
8,14,4,9796.71491427143,0.927975623306975
9,15,0,12578.0315777681,1.1915320145629
9,15,1,12889.4454582104,1.22097018276958
9,15,2,12339.8936622907,1.16894734905943
9,15,3,3802.89705341667,0.359970394556376
9,15,4,11815.3806840033,1.11914407886114
9,16,0,13289.3217113993,1.2587038780683
9,16,1,11563.7329531732,1.09542006370619
9,16,2,11499.9633887605,1.08937647512617
9,16,3,7447.27685395833,0.705462618982042
9,16,4,10843.3050407111,1.02716130688095
9,17,0,10476.2300414643,0.992345801068077
9,17,1,12762.4200522321,1.20879751162706
9,17,2,13046.0799349809,1.23580987241042
9,17,3,13558.428365598,1.28427376182951
9,17,4,13966.7652363173,1.32295004913308
9,18,0,10816.725240125,1.02461380700896
9,18,1,11485.690387526,1.0877863281816
9,18,2,13134.6757122585,1.244203151077
9,18,3,19997.4104623333,1.89435570758641
9,18,4,11873.1858894679,1.12474685567688
10,19,0,8735.80935666787,0.827493239185126
10,19,1,8562.31211963172,0.811240073885888
10,19,2,7990.55161547443,0.756907080638655
10,19,3,4220.27535733333,0.399595911692284
10,19,4,9434.92593651961,0.893701836039057
10,20,0,8048.02917317805,0.762376365254649
10,20,1,9519.480735,0.902176478063638
10,20,2,7770.64839320614,0.736035312421708
10,20,3,3529.184411375,0.334271290967606
10,20,4,6610.00771152333,0.626225510670061
10,21,0,12678.2679550407,1.2009830292
10,21,1,9049.14600310185,0.857219195660467
10,21,2,9666.0460631447,0.915619351210255
10,21,3,4149.55799041667,0.393162608858845
10,21,4,10573.0704658542,1.00158465566288
10,22,0,11256.6764108639,1.06622410143694
10,22,1,17581.3390996667,1.6644883404704
10,22,2,9244.97618878727,0.875722846536113
10,22,3,9224.60868058333,0.874228644592061
10,22,4,9109.9553879,0.863094292089815
10,23,0,11009.9284547818,1.04287212854254
10,23,1,10085.2441243333,0.955262467616311
10,23,2,11229.6835215618,1.06372438587135
10,23,4,10442.0011165102,0.989116183270637
11,24,0,15824.1972917436,1.49914449614173
11,24,1,15833.1134931354,1.4998873417129
11,24,2,12207.53472475,1.1563759496795
11,24,3,13221.2903108941,1.25239212216058
11,24,4,12716.8885580556,1.20479871670651
11,25,0,14376.4795608861,1.36193962198908
11,25,1,16581.7303233691,1.57087823869843
11,25,2,12804.189903212,1.21290916956446
11,25,3,13247.3056866736,1.25489389880189
11,26,0,14905.8502285868,1.41201056779294
11,26,1,18186.0136810076,1.72257837525115
11,26,2,11834.5513937908,1.12102987343178
11,26,3,12760.752112946,1.20875015139667
11,26,4,9955.49159419444,0.943222559353742
11,27,0,10948.0442177944,1.03681594993446
11,27,1,8666.46662000309,0.82084068998476
11,27,2,8844.23395964318,0.8377826976999
11,27,3,14588.0555615,1.38127789960604
11,27,4,8321.59417351042,0.78840235442668
11,28,0,13730.6144071139,1.30067237270199
11,28,1,12953.8296917315,1.22708311013838
11,28,2,12330.5371844287,1.1680119006541
11,28,3,12906.0807499537,1.22256106688304
11,28,4,11308.8952100391,1.07128020178764
12,29,0,13940.7262342956,1.32056423838165
12,29,1,13447.5795248733,1.27372830833782
12,29,2,9864.08355516708,0.934364768605141
12,29,3,9307.65013758833,0.881654988108272
12,29,4,11757.5647024167,1.11376112085483
12,30,0,10875.4451679951,1.03024191195525
12,30,1,8827.70074989506,0.83621838421642
12,30,2,8523.22222274107,0.807333691919692
12,30,3,11134.591092003,1.05484253646095
12,30,4,7800.22510671131,0.738805330721939
12,31,0,12735.7123370417,1.20638591089077
12,31,1,9702.24408066667,0.919157882886376
12,31,2,9645.01386919254,0.913638189069514
12,31,3,10666.3676650546,1.01030023652968
12,31,4,12632.6476817083,1.19669356010854
12,32,0,11347.4707934842,1.07495728933888
12,32,1,11322.4883878958,1.07244254508722
12,32,2,9667.10391438076,0.915762092688889
12,32,4,7485.83958959649,0.709088636837451
13,33,0,15999.5486925098,1.51561744657799
13,33,1,12305.8008643452,1.16552514698606
13,33,2,14599.0643930327,1.38290353156734
13,33,3,12787.8106564885,1.2113021939767
13,33,4,11199.5556354399,1.06082486081517
13,34,0,14786.2358430278,1.40071587236505
13,34,1,15123.8668670278,1.4325419520426
13,34,2,11694.9541045634,1.10774836611295
13,34,3,12873.9539780655,1.21943157142471
13,34,4,8323.15306536979,0.788654525683899
13,35,0,11253.3860240486,1.06598687009414
13,35,1,18954.2119481333,1.79513048607521
13,35,2,12614.5117858808,1.19490600352358
13,35,3,9282.77726133696,0.879287949788166
13,35,4,9286.76786813095,0.879473747071114
13,36,0,19993.9818124583,1.89403142194874
13,36,1,14257.8751426349,1.35076578960144
13,36,2,15448.5557399167,1.46342318287158
13,36,3,20959.817522875,1.98464815946724
13,36,4,14016.0554023233,1.3276734893045
14,37,0,8631.79647762644,0.817618414137215
14,37,1,9646.80342423843,0.913802925556766
14,37,2,9730.96596236911,0.921754278622316
14,37,3,11737.1156860937,1.11215495712321
14,37,4,10222.6919521798,0.968412460187509
14,38,0,9219.69813407051,0.873216740286531
14,38,1,9560.55742050505,0.905593916165461
14,38,2,10827.7896446087,1.02568522028016
14,38,3,14515.2331595417,1.37515744431508
14,38,4,9074.87763318263,0.859570285169079
14,39,0,11302.0448864898,1.07054214198403
14,39,1,9905.19147620175,0.938136649102668
14,39,2,8022.07485668509,0.759904419402717
14,39,3,6308.4076330307,0.597617145876614
14,39,4,11574.8009395603,1.0964475051583
14,40,0,10541.2190227167,0.998490969158521
14,40,1,10362.0225986069,0.981567651575247
14,40,2,10768.6236467202,1.0200721589859
14,40,3,7864.383651,0.744802950297993
14,40,4,10990.5568867934,1.04105391224508
15,41,0,10822.5365050659,1.02526665181982
15,41,1,11128.6725534583,1.05417531563213
15,41,2,10733.723099579,1.0167250387057
15,41,3,8258.49876242932,0.782292317389548
15,41,4,10822.4047352535,1.02517170634066
15,42,0,7898.76305987264,0.748207310661417
15,42,1,9070.27148059181,0.859100628471526
15,42,2,8366.9818793373,0.792580210187731
15,42,4,6087.09673183974,0.576645742561969
